Navn,Startdato,Sluttdato,Avskjed,Regjering
Bjørnar Skjæran,2025-09-16,NA,0,Støre
Astri Aas-Hansen,2025-02-04,NA,0,Støre
Jens Stoltenberg,2025-02-04,NA,0,Støre
Kjersti Stenseng,2025-02-04,NA,0,Støre
Lene Vågslid,2025-02-04,NA,0,Støre
Nils Kristen Sandtrøen,2025-02-04,NA,0,Støre
Sigrun Gjerløw Aasland,2025-02-04,NA,0,Støre
Tore O. Sandvik,2025-02-04,NA,0,Støre
Åsmund Aukrust,2025-02-04,NA,0,Støre
Marianne Sivertsen Næss,2024-04-19,NA,0,Støre
Andreas Bjelland Eriksen,2023-10-16,NA,0,Støre
Cecilie Myrseth,2023-10-16,NA,0,Støre
Kari Nessa Nordtun,2023-10-16,NA,0,Støre
Karianne Tung,2023-10-16,NA,0,Støre
Lubna Jaffery,2023-06-28,NA,0,Støre
Terje Aasland,2022-03-07,NA,0,Støre
Espen Barth Eide,2021-10-14,NA,0,Støre
Jan Christian Vestre,2021-10-14,NA,0,Støre
Jon-Ivar Nygård,2021-10-14,NA,0,Støre
Tonje Brenna,2021-10-14,2025-09-16,1,Støre
Oddmund Hoel,2024-01-23,2025-02-04,1,Støre
Erling Sande,2023-10-16,2025-02-04,1,Støre
Geir Pollestad,2023-08-04,2025-02-04,1,Støre
Anne Beathe Tvinnereim,2021-10-14,2025-02-04,1,Støre
Bjørn Arild Gram,2021-10-14,2025-02-04,1,Støre
Emilie Enger Mehl,2021-10-14,2025-02-04,1,Støre
Kjersti Toppe,2021-10-14,2025-02-04,1,Støre
Trygve Slagsvold Vedum,2021-10-14,2025-02-04,1,Støre
Ingvild Kjerkol,2021-10-14,2024-04-19,1,Støre
Sandra Borch,2021-10-14,2024-01-23,1,Støre
Sigbjørn Gjelsvik,2022-04-12,2023-10-16,1,Støre
Anniken Huitfeldt,2021-10-14,2023-10-16,1,Støre
Bjørnar Skjæran,2021-10-14,2023-10-16,1,Støre
Marte Mjøs Persen,2021-10-14,2023-10-16,1,Støre
Ola Borten Moe,2021-10-14,2023-08-04,1,Støre
Anette Trettebergstuen,2021-10-14,2023-06-28,1,Støre
Odd Roger Enoksen,2021-10-14,2022-04-12,1,Støre
Hadia Tajik,2021-10-14,2022-03-04,1,Støre
Guri Melby,2020-03-13,2021-10-14,0,Solberg
